baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.36,0.35,0.35,0.22,0.43
0.36,0.35,0.35,0.22,0.41
0.34,0.33,0.33,0.2,0.41
0.34,0.33,0.33,0.22,0.39
0.36,0.35,0.35,0.23,0.41
0.38,0.37,0.37,0.25,0.43
0.38,0.37,0.37,0.25,0.41
0.38,0.37,0.37,0.24,0.41
0.38,0.37,0.37,0.24,0.43
0.36,0.35,0.35,0.22,0.43
0.34,0.33,0.33,0.18,0.43
0.34,0.33,0.33,0.19,0.43
0.32,0.31,0.31,0.17,0.41
0.3,0.29,0.29,0.12,0.39
0.3,0.29,0.29,0.12,0.37
0.32,0.31,0.31,0.15,0.37
0.32,0.31,0.31,0.16,0.37
0.32,0.31,0.31,0.16,0.39
0.32,0.31,0.31,0.16,0.37
0.34,0.33,0.33,0.17,0.39
0.34,0.33,0.33,0.18,0.39
0.36,0.35,0.35,0.18,0.39
0.38,0.37,0.37,0.19,0.41
0.38,0.37,0.37,0.2,0.43
0.38,0.37,0.37,0.2,0.43
0.38,0.37,0.37,0.19,0.45
0.38,0.37,0.37,0.18,0.43
0.38,0.37,0.37,0.18,0.45
0.38,0.37,0.37,0.23,0.47
0.38,0.37,0.37,0.23,0.47
0.38,0.37,0.37,0.25,0.49
0.4,0.39,0.39,0.26,0.47
0.4,0.39,0.39,0.26,0.47
0.42,0.41,0.41,0.27,0.49
0.44,0.43,0.43,0.3,0.49
0.44,0.43,0.43,0.31,0.51
0.44,0.43,0.43,0.29,0.53
0.42,0.41,0.41,0.23,0.53
0.44,0.43,0.43,0.24,0.53
0.44,0.43,0.43,0.22,0.53
0.46,0.45,0.45,0.22,0.53
0.46,0.45,0.45,0.22,0.53
0.46,0.45,0.45,0.22,0.53
0.48,0.47,0.47,0.23,0.55
0.48,0.47,0.47,0.23,0.55
0.46,0.45,0.45,0.19,0.55
0.48,0.47,0.47,0.25,0.55
0.5,0.49,0.49,0.25,0.55
0.48,0.47,0.47,0.25,0.57
0.46,0.45,0.45,0.23,0.57
0.48,0.47,0.47,0.24,0.57
0.5,0.49,0.49,0.24,0.57
0.5,0.49,0.49,0.26,0.57
0.52,0.52,0.52,0.26,0.59
0.52,0.52,0.52,0.26,0.61
0.52,0.52,0.52,0.26,0.61
0.52,0.52,0.52,0.26,0.59
0.54,0.54,0.54,0.27,0.61
0.54,0.54,0.54,0.27,0.61
0.54,0.54,0.54,0.26,0.59
0.54,0.54,0.54,0.26,0.61
0.54,0.54,0.54,0.25,0.63
0.54,0.54,0.54,0.28,0.63
0.54,0.54,0.54,0.27,0.63
0.54,0.54,0.54,0.25,0.63
0.52,0.52,0.52,0.23,0.63
0.52,0.52,0.52,0.22,0.61
0.5,0.49,0.49,0.2,0.61
0.52,0.52,0.52,0.21,0.61
0.52,0.52,0.52,0.2,0.63
0.54,0.54,0.54,0.2,0.63
0.54,0.54,0.54,0.21,0.65
0.54,0.54,0.54,0.23,0.67
0.54,0.54,0.54,0.22,0.65
0.54,0.54,0.54,0.23,0.63
0.54,0.54,0.54,0.23,0.65
0.54,0.54,0.54,0.23,0.65
0.56,0.56,0.56,0.24,0.65
0.56,0.56,0.56,0.2,0.65
0.58,0.58,0.58,0.21,0.65
0.56,0.56,0.56,0.15,0.65
0.54,0.54,0.54,0.14,0.65
0.54,0.54,0.54,0.14,0.65
0.54,0.54,0.54,0.14,0.65
0.52,0.52,0.52,0.13,0.63
0.52,0.52,0.52,0.12,0.61
0.5,0.49,0.49,0.11,0.59
0.52,0.52,0.52,0.12,0.59
0.5,0.49,0.49,0.11,0.57
0.52,0.52,0.52,0.13,0.57
0.5,0.49,0.49,0.12,0.59
0.5,0.49,0.49,0.12,0.61
0.48,0.47,0.47,0.12,0.61
0.48,0.47,0.47,0.12,0.59
0.46,0.45,0.45,0.11,0.57
0.48,0.47,0.47,0.14,0.57
0.48,0.47,0.47,0.12,0.57
0.46,0.45,0.45,0.11,0.57
0.46,0.45,0.45,0.1,0.57
0.46,0.45,0.45,0.11,0.57
0.44,0.43,0.43,0.09,0.57
0.42,0.41,0.41,0.09,0.55
0.42,0.41,0.41,0.09,0.53
0.42,0.41,0.41,0.13,0.55
0.4,0.39,0.39,0.12,0.55
0.4,0.39,0.39,0.15,0.55
0.4,0.39,0.39,0.15,0.53
0.38,0.37,0.37,0.15,0.55
0.38,0.37,0.37,0.15,0.53
0.4,0.39,0.39,0.18,0.55
0.4,0.39,0.39,0.17,0.55
0.4,0.39,0.39,0.17,0.53
0.42,0.41,0.41,0.17,0.53
0.44,0.43,0.43,0.19,0.53
0.44,0.43,0.43,0.2,0.55
0.44,0.43,0.43,0.2,0.55
0.44,0.43,0.43,0.19,0.55
0.44,0.43,0.43,0.19,0.55
0.44,0.43,0.43,0.19,0.57
0.42,0.41,0.41,0.19,0.55
0.42,0.41,0.41,0.19,0.53
0.4,0.39,0.39,0.17,0.51
0.4,0.39,0.39,0.19,0.51
0.4,0.39,0.39,0.19,0.49
0.42,0.41,0.41,0.21,0.51
0.42,0.41,0.41,0.21,0.51
0.42,0.41,0.41,0.21,0.49
0.4,0.39,0.39,0.19,0.47
0.4,0.39,0.39,0.2,0.49
0.38,0.37,0.37,0.18,0.47
0.4,0.39,0.39,0.2,0.47
0.42,0.41,0.41,0.2,0.49
0.42,0.41,0.41,0.2,0.49
0.4,0.39,0.39,0.18,0.49
0.4,0.39,0.39,0.18,0.49
0.4,0.39,0.39,0.18,0.49
0.4,0.39,0.39,0.18,0.49
0.38,0.37,0.37,0.17,0.51
0.4,0.39,0.39,0.22,0.51
0.4,0.39,0.39,0.22,0.53
0.4,0.39,0.39,0.2,0.51
0.38,0.37,0.37,0.19,0.49
0.4,0.39,0.39,0.19,0.49
0.38,0.37,0.37,0.19,0.47
0.38,0.37,0.37,0.18,0.47
0.38,0.37,0.37,0.16,0.47
0.36,0.35,0.35,0.16,0.45
0.36,0.35,0.35,0.16,0.43
0.38,0.37,0.37,0.18,0.43
0.4,0.39,0.39,0.18,0.45
0.4,0.39,0.39,0.17,0.43
0.4,0.39,0.39,0.18,0.45
0.42,0.41,0.41,0.18,0.45
0.4,0.39,0.39,0.16,0.45
0.4,0.39,0.39,0.16,0.43
0.38,0.37,0.37,0.13,0.41
0.38,0.37,0.37,0.14,0.39
0.38,0.37,0.37,0.14,0.41
0.38,0.37,0.37,0.15,0.39
0.36,0.35,0.35,0.14,0.39
0.36,0.35,0.35,0.14,0.37
0.36,0.35,0.35,0.14,0.39
0.34,0.33,0.33,0.14,0.41
0.34,0.33,0.33,0.17,0.41
0.36,0.35,0.35,0.17,0.41
0.36,0.35,0.35,0.17,0.39
0.36,0.35,0.35,0.17,0.39
0.36,0.35,0.35,0.17,0.39
0.34,0.33,0.33,0.16,0.39
0.36,0.35,0.35,0.16,0.39
0.36,0.35,0.35,0.16,0.41
0.38,0.37,0.37,0.17,0.43
0.36,0.35,0.35,0.13,0.43
0.36,0.35,0.35,0.13,0.41
0.34,0.33,0.33,0.1,0.41
0.32,0.31,0.31,0.1,0.41
0.34,0.33,0.33,0.13,0.43
0.34,0.33,0.33,0.13,0.43
0.32,0.31,0.31,0.12,0.45
0.34,0.33,0.33,0.15,0.45
0.32,0.31,0.31,0.15,0.45
0.3,0.29,0.29,0.15,0.45
0.32,0.31,0.31,0.15,0.45
0.32,0.31,0.31,0.16,0.45
0.32,0.31,0.31,0.15,0.45
0.32,0.31,0.31,0.15,0.43
0.32,0.31,0.31,0.15,0.43
0.34,0.33,0.33,0.16,0.45
0.34,0.33,0.33,0.11,0.45
0.32,0.31,0.31,0.11,0.43
0.32,0.31,0.31,0.11,0.43
0.34,0.33,0.33,0.12,0.45
0.32,0.31,0.31,0.12,0.47
0.32,0.31,0.31,0.11,0.45
0.34,0.33,0.33,0.13,0.47
0.32,0.31,0.31,0.12,0.47
0.34,0.33,0.33,0.13,0.49
0.34,0.33,0.33,0.13,0.51
0.32,0.31,0.31,0.13,0.51
0.3,0.29,0.29,0.13,0.51
0.3,0.29,0.29,0.14,0.49
0.32,0.31,0.31,0.15,0.51
0.32,0.31,0.31,0.15,0.49
0.32,0.31,0.31,0.14,0.49
0.32,0.31,0.31,0.14,0.49
0.32,0.31,0.31,0.15,0.49
0.32,0.31,0.31,0.14,0.49
0.34,0.33,0.33,0.16,0.51
0.36,0.35,0.35,0.16,0.51
0.36,0.35,0.35,0.16,0.53
0.36,0.35,0.35,0.16,0.55
0.34,0.33,0.33,0.16,0.57
0.36,0.35,0.35,0.17,0.57
0.34,0.33,0.33,0.15,0.55
0.32,0.31,0.31,0.15,0.53
0.32,0.31,0.31,0.14,0.51
0.32,0.31,0.31,0.14,0.51
0.32,0.31,0.31,0.14,0.51
0.32,0.31,0.31,0.13,0.51
0.3,0.29,0.29,0.13,0.51
0.28,0.27,0.27,0.13,0.51
0.26,0.25,0.25,0.12,0.49
0.28,0.27,0.27,0.13,0.49
0.3,0.29,0.29,0.15,0.51
0.3,0.29,0.29,0.15,0.51
0.3,0.29,0.29,0.15,0.53
0.28,0.27,0.27,0.14,0.53
0.28,0.27,0.27,0.15,0.53
0.28,0.27,0.27,0.14,0.53
0.26,0.25,0.25,0.12,0.51
0.28,0.27,0.27,0.12,0.51
0.28,0.27,0.27,0.12,0.53
0.28,0.27,0.27,0.13,0.53
0.3,0.29,0.29,0.13,0.51
0.32,0.31,0.31,0.14,0.51
0.32,0.31,0.31,0.14,0.53
0.34,0.33,0.33,0.14,0.53
0.32,0.31,0.31,0.14,0.53
0.32,0.31,0.31,0.14,0.51
0.34,0.33,0.33,0.15,0.51
0.36,0.35,0.35,0.15,0.51
0.34,0.33,0.33,0.14,0.49
0.34,0.33,0.33,0.14,0.49
0.34,0.33,0.33,0.15,0.49
0.34,0.33,0.33,0.14,0.51
0.34,0.33,0.33,0.15,0.51
0.32,0.31,0.31,0.13,0.51
0.32,0.31,0.31,0.14,0.49
0.34,0.33,0.33,0.14,0.49
0.36,0.35,0.35,0.15,0.51
0.36,0.35,0.35,0.15,0.49
0.36,0.35,0.35,0.17,0.51
0.34,0.33,0.33,0.16,0.51
0.34,0.33,0.33,0.16,0.51
0.34,0.33,0.33,0.16,0.53
0.36,0.35,0.35,0.16,0.55
0.36,0.35,0.35,0.16,0.55
0.34,0.33,0.33,0.1,0.55
0.34,0.33,0.33,0.11,0.55
0.34,0.33,0.33,0.11,0.55
0.34,0.33,0.33,0.1,0.53
0.34,0.33,0.33,0.09,0.53
0.34,0.33,0.33,0.08,0.53
0.36,0.35,0.35,0.09,0.53
0.36,0.35,0.35,0.09,0.53
0.36,0.35,0.35,0.08,0.53
0.38,0.37,0.37,0.09,0.55
0.38,0.37,0.37,0.1,0.55
0.38,0.37,0.37,0.1,0.55
0.4,0.39,0.39,0.11,0.57
0.4,0.39,0.39,0.11,0.57
0.4,0.39,0.39,0.11,0.55
0.4,0.39,0.39,0.11,0.57
0.38,0.37,0.37,0.11,0.55
0.4,0.39,0.39,0.12,0.53
0.4,0.39,0.39,0.12,0.53
0.42,0.41,0.41,0.12,0.53
0.42,0.41,0.41,0.12,0.53
0.42,0.41,0.41,0.12,0.51
0.42,0.41,0.41,0.13,0.53
0.4,0.39,0.39,0.12,0.55
0.42,0.41,0.41,0.13,0.55
0.4,0.39,0.39,0.11,0.55
0.38,0.37,0.37,0.11,0.55
0.36,0.35,0.35,0.1,0.55
0.36,0.35,0.35,0.1,0.55
0.36,0.35,0.35,0.1,0.55
0.38,0.37,0.37,0.1,0.57
0.38,0.37,0.37,0.1,0.59
0.36,0.35,0.35,0.09,0.59
0.34,0.33,0.33,0.08,0.59
0.36,0.35,0.35,0.1,0.61
0.38,0.37,0.37,0.1,0.61
0.38,0.37,0.37,0.1,0.59
0.36,0.35,0.35,0.1,0.59
0.38,0.37,0.37,0.1,0.59
0.38,0.37,0.37,0.1,0.57
0.38,0.37,0.37,0.09,0.57
0.36,0.35,0.35,0.09,0.59
0.34,0.33,0.33,0.08,0.59
0.34,0.33,0.33,0.08,0.57
0.34,0.33,0.33,0.05,0.59
0.36,0.35,0.35,0.05,0.59
0.36,0.35,0.35,0.05,0.57
0.36,0.35,0.35,0.05,0.57
0.34,0.33,0.33,0.05,0.57
0.34,0.33,0.33,0.04,0.55
0.34,0.33,0.33,0.05,0.55
0.32,0.31,0.31,0.04,0.55
0.32,0.31,0.31,0.05,0.55
0.34,0.33,0.33,0.05,0.55
0.36,0.35,0.35,0.06,0.57
0.34,0.33,0.33,0.06,0.57
0.32,0.31,0.31,0.05,0.55
0.34,0.33,0.33,0.06,0.55
0.34,0.33,0.33,0.06,0.57
0.32,0.31,0.31,0.06,0.59
0.32,0.31,0.31,0.06,0.57
0.32,0.31,0.31,0.06,0.57
0.3,0.29,0.29,0.05,0.57
0.32,0.31,0.31,0.05,0.55
0.32,0.31,0.31,0.04,0.55
0.32,0.31,0.31,0.05,0.57
0.32,0.31,0.31,0.05,0.57
0.3,0.29,0.29,0.05,0.57
0.32,0.31,0.31,0.05,0.57
0.32,0.31,0.31,0.05,0.57
0.34,0.33,0.33,0.11,0.57
0.34,0.33,0.33,0.11,0.55
0.36,0.35,0.35,0.11,0.57
0.38,0.37,0.37,0.12,0.57
0.36,0.35,0.35,0.12,0.57
0.36,0.35,0.35,0.12,0.55
0.36,0.35,0.35,0.12,0.55
0.36,0.35,0.35,0.13,0.53
0.38,0.37,0.37,0.14,0.55
0.36,0.35,0.35,0.13,0.53
0.34,0.33,0.33,0.13,0.51
0.34,0.33,0.33,0.13,0.49
0.34,0.33,0.33,0.13,0.47
0.34,0.33,0.33,0.13,0.47
0.32,0.31,0.31,0.1,0.45
0.32,0.31,0.31,0.1,0.45
0.34,0.33,0.33,0.1,0.47
0.34,0.33,0.33,0.09,0.47
0.34,0.33,0.33,0.1,0.47
0.34,0.33,0.33,0.1,0.45
0.36,0.35,0.35,0.16,0.47
0.38,0.37,0.37,0.17,0.49
0.38,0.37,0.37,0.17,0.49
0.38,0.37,0.37,0.18,0.47
0.36,0.35,0.35,0.17,0.47
0.36,0.35,0.35,0.17,0.47
0.38,0.37,0.37,0.18,0.45
0.38,0.37,0.37,0.18,0.45
0.38,0.37,0.37,0.18,0.45
0.38,0.37,0.37,0.18,0.43
0.4,0.39,0.39,0.19,0.45
0.4,0.39,0.39,0.19,0.47
0.4,0.39,0.39,0.19,0.49
0.4,0.39,0.39,0.21,0.49
0.4,0.39,0.39,0.19,0.49
0.4,0.39,0.39,0.19,0.47
0.4,0.39,0.39,0.2,0.47
0.38,0.37,0.37,0.2,0.47
0.38,0.37,0.37,0.19,0.45
0.38,0.37,0.37,0.19,0.43
0.38,0.37,0.37,0.2,0.41
0.4,0.39,0.39,0.2,0.43
0.4,0.39,0.39,0.2,0.43
0.4,0.39,0.39,0.21,0.45
0.4,0.39,0.39,0.21,0.45
0.38,0.37,0.37,0.18,0.45
0.4,0.39,0.39,0.24,0.45
0.4,0.39,0.39,0.24,0.45
0.4,0.39,0.39,0.24,0.47
0.4,0.39,0.39,0.24,0.49
0.38,0.37,0.37,0.19,0.49
0.4,0.39,0.39,0.24,0.49
0.4,0.39,0.39,0.25,0.51
0.38,0.37,0.37,0.25,0.51
0.38,0.37,0.37,0.24,0.49
0.4,0.39,0.39,0.25,0.49
0.42,0.41,0.41,0.25,0.49
0.42,0.41,0.41,0.24,0.47
0.42,0.41,0.41,0.24,0.49
0.42,0.41,0.41,0.24,0.47
0.42,0.41,0.41,0.24,0.47
0.42,0.41,0.41,0.24,0.47
0.42,0.41,0.41,0.24,0.49
0.44,0.43,0.43,0.25,0.49
0.46,0.45,0.45,0.28,0.51
0.46,0.45,0.45,0.28,0.51
0.44,0.43,0.43,0.27,0.49
0.46,0.45,0.45,0.29,0.49
0.44,0.43,0.43,0.26,0.49
0.44,0.43,0.43,0.27,0.47
0.42,0.41,0.41,0.21,0.47
0.42,0.41,0.41,0.21,0.47
0.42,0.41,0.41,0.21,0.45
0.42,0.41,0.41,0.21,0.43
0.44,0.43,0.43,0.23,0.43
0.44,0.43,0.44,0.26,0.45
0.42,0.41,0.42,0.23,0.43
0.42,0.41,0.42,0.23,0.43
0.42,0.41,0.42,0.24,0.43
0.42,0.41,0.42,0.25,0.43
0.4,0.39,0.4,0.24,0.43
0.42,0.41,0.42,0.25,0.43
0.42,0.41,0.42,0.24,0.41
0.42,0.41,0.42,0.22,0.39
0.4,0.39,0.4,0.22,0.39
0.4,0.39,0.4,0.21,0.37
0.4,0.39,0.4,0.2,0.37
0.42,0.41,0.41,0.2,0.37
0.42,0.41,0.41,0.2,0.37
0.42,0.41,0.41,0.2,0.37
0.44,0.43,0.43,0.22,0.39
0.44,0.43,0.43,0.22,0.41
0.46,0.45,0.45,0.25,0.41
0.46,0.45,0.45,0.25,0.43
0.48,0.47,0.47,0.27,0.43
0.5,0.49,0.49,0.28,0.45
0.48,0.47,0.47,0.21,0.45
0.48,0.47,0.47,0.2,0.45
0.46,0.45,0.45,0.19,0.43
0.44,0.43,0.43,0.17,0.41
0.44,0.43,0.43,0.18,0.39
0.42,0.41,0.41,0.17,0.39
0.42,0.41,0.41,0.13,0.37
0.44,0.43,0.43,0.14,0.37
0.44,0.43,0.43,0.12,0.35
0.42,0.41,0.41,0.11,0.35
0.42,0.41,0.41,0.15,0.35
0.44,0.43,0.43,0.16,0.37
0.44,0.43,0.43,0.16,0.39
0.46,0.45,0.45,0.17,0.39
0.48,0.47,0.47,0.17,0.41
0.46,0.45,0.45,0.17,0.41
0.48,0.47,0.47,0.18,0.43
0.46,0.45,0.45,0.17,0.41
0.44,0.43,0.43,0.16,0.41
0.42,0.41,0.41,0.16,0.39
0.42,0.41,0.41,0.15,0.39
0.42,0.41,0.41,0.16,0.41
0.44,0.43,0.43,0.17,0.41
0.44,0.43,0.43,0.18,0.41
0.46,0.45,0.45,0.2,0.41
0.46,0.45,0.45,0.21,0.43
0.46,0.45,0.45,0.2,0.41
0.48,0.47,0.47,0.21,0.43
0.46,0.45,0.45,0.19,0.45
0.44,0.43,0.43,0.17,0.45
0.46,0.45,0.45,0.19,0.45
0.46,0.45,0.45,0.19,0.45
0.46,0.45,0.45,0.18,0.45
0.48,0.47,0.47,0.23,0.47
0.5,0.49,0.49,0.24,0.49
0.5,0.49,0.49,0.28,0.51
0.5,0.49,0.49,0.28,0.49
0.5,0.49,0.49,0.28,0.49
0.5,0.49,0.49,0.28,0.51
0.5,0.49,0.49,0.28,0.49
0.52,0.52,0.52,0.31,0.51
0.52,0.52,0.52,0.32,0.53
0.52,0.52,0.52,0.32,0.51
0.52,0.52,0.52,0.32,0.53
0.52,0.52,0.52,0.3,0.53
0.5,0.49,0.5,0.29,0.51
0.48,0.47,0.48,0.27,0.49
0.46,0.45,0.46,0.26,0.47
0.44,0.43,0.44,0.25,0.45
0.44,0.43,0.44,0.25,0.45
0.46,0.45,0.46,0.28,0.45
0.48,0.47,0.48,0.32,0.47
0.48,0.47,0.48,0.3,0.45
0.5,0.49,0.5,0.34,0.47
0.5,0.49,0.5,0.35,0.47
0.5,0.49,0.5,0.35,0.47
0.5,0.49,0.5,0.36,0.49
0.48,0.47,0.48,0.34,0.49
0.5,0.49,0.5,0.35,0.49
0.5,0.49,0.5,0.36,0.51
0.5,0.49,0.5,0.34,0.53
0.48,0.47,0.48,0.33,0.51
0.48,0.47,0.48,0.33,0.51
0.48,0.47,0.48,0.34,0.51
0.48,0.47,0.48,0.34,0.51
0.48,0.47,0.48,0.34,0.51
0.48,0.47,0.48,0.35,0.53
0.48,0.47,0.48,0.36,0.51
0.48,0.47,0.48,0.36,0.51
0.5,0.49,0.5,0.37,0.53
0.5,0.49,0.5,0.38,0.55
0.48,0.47,0.48,0.38,0.57
0.46,0.45,0.46,0.35,0.55
0.48,0.47,0.48,0.37,0.55
0.48,0.47,0.48,0.37,0.57
0.46,0.45,0.46,0.35,0.57
0.48,0.47,0.48,0.36,0.57
0.48,0.47,0.48,0.36,0.59
0.5,0.49,0.5,0.38,0.57
0.5,0.49,0.5,0.38,0.55
0.48,0.47,0.48,0.36,0.55
0.5,0.49,0.5,0.38,0.55
0.5,0.49,0.5,0.4,0.55
0.5,0.49,0.5,0.37,0.57
0.5,0.49,0.49,0.36,0.55
0.48,0.47,0.47,0.28,0.53
0.48,0.47,0.47,0.28,0.53
0.46,0.45,0.45,0.28,0.53
0.46,0.45,0.45,0.28,0.53
0.48,0.47,0.47,0.3,0.51
0.48,0.47,0.47,0.3,0.51
0.46,0.45,0.45,0.28,0.49
0.48,0.47,0.47,0.32,0.49
0.48,0.47,0.47,0.32,0.49
0.46,0.45,0.45,0.3,0.47
0.46,0.45,0.45,0.29,0.47
0.46,0.45,0.45,0.28,0.47
0.48,0.47,0.47,0.29,0.49
0.48,0.47,0.47,0.29,0.51
0.46,0.45,0.45,0.27,0.51
0.46,0.45,0.45,0.27,0.51
0.46,0.45,0.45,0.24,0.49
0.46,0.45,0.45,0.24,0.47
0.44,0.43,0.43,0.18,0.47
0.46,0.45,0.45,0.18,0.47
0.46,0.45,0.45,0.18,0.49
0.46,0.45,0.45,0.18,0.51
0.46,0.45,0.45,0.19,0.49
0.44,0.43,0.43,0.18,0.49
0.44,0.43,0.43,0.16,0.47
0.44,0.43,0.43,0.15,0.47
0.44,0.43,0.43,0.14,0.45
0.44,0.43,0.43,0.15,0.45
0.42,0.41,0.41,0.13,0.43
0.42,0.41,0.41,0.13,0.43
0.44,0.43,0.43,0.14,0.43
0.42,0.41,0.41,0.13,0.41
0.42,0.41,0.41,0.13,0.41
0.42,0.41,0.41,0.14,0.41
0.4,0.39,0.39,0.12,0.41
0.4,0.39,0.39,0.12,0.39
0.42,0.41,0.41,0.13,0.39
0.44,0.43,0.43,0.15,0.39
0.44,0.43,0.43,0.16,0.41
0.44,0.43,0.43,0.16,0.41
0.44,0.43,0.43,0.17,0.41
0.42,0.41,0.41,0.15,0.41
0.42,0.41,0.41,0.21,0.41
0.4,0.39,0.39,0.19,0.39
0.4,0.39,0.39,0.19,0.39
0.4,0.39,0.39,0.19,0.39
0.4,0.39,0.39,0.19,0.39
0.42,0.41,0.41,0.19,0.39
0.4,0.39,0.39,0.17,0.39
0.4,0.39,0.39,0.17,0.37
0.42,0.41,0.41,0.19,0.39
0.42,0.41,0.41,0.19,0.41
0.42,0.41,0.41,0.18,0.39
0.42,0.41,0.41,0.18,0.39
0.4,0.39,0.39,0.18,0.39
0.38,0.37,0.37,0.17,0.39
0.4,0.39,0.39,0.18,0.41
0.38,0.37,0.37,0.16,0.43
0.4,0.39,0.39,0.17,0.43
0.4,0.39,0.39,0.18,0.43
0.4,0.39,0.39,0.18,0.43
0.42,0.41,0.41,0.2,0.45
0.42,0.41,0.41,0.2,0.47
0.44,0.43,0.43,0.21,0.47
0.46,0.45,0.45,0.25,0.45
0.44,0.43,0.43,0.23,0.47
0.42,0.41,0.41,0.21,0.45
0.44,0.43,0.43,0.23,0.47
0.44,0.43,0.43,0.22,0.47
0.42,0.41,0.41,0.21,0.49
0.42,0.41,0.41,0.21,0.49
0.4,0.39,0.39,0.21,0.47
0.42,0.41,0.41,0.21,0.47
0.42,0.41,0.41,0.21,0.49
0.42,0.41,0.41,0.23,0.49
0.4,0.39,0.39,0.22,0.49
0.4,0.39,0.39,0.23,0.47
0.38,0.37,0.37,0.21,0.49
0.38,0.37,0.37,0.22,0.49
0.36,0.35,0.35,0.19,0.49
0.34,0.33,0.33,0.16,0.47
0.34,0.33,0.33,0.15,0.45
0.34,0.33,0.33,0.14,0.45
0.34,0.33,0.33,0.13,0.43
0.34,0.33,0.33,0.13,0.45
0.34,0.33,0.33,0.13,0.45
0.32,0.31,0.31,0.12,0.45
0.3,0.29,0.29,0.1,0.43
0.28,0.27,0.27,0.09,0.41
0.28,0.27,0.27,0.09,0.39
0.28,0.27,0.27,0.08,0.37
0.28,0.27,0.27,0.09,0.37
0.26,0.25,0.25,0.04,0.37
0.26,0.25,0.25,0.04,0.35
0.28,0.27,0.27,0.05,0.37
0.28,0.27,0.27,0.05,0.37
0.26,0.25,0.25,0.05,0.37
0.24,0.23,0.23,0.05,0.37
0.24,0.23,0.23,0.05,0.35
0.22,0.21,0.21,0.05,0.35
0.2,0.19,0.19,0.05,0.35
0.2,0.19,0.19,0.05,0.33
0.22,0.21,0.21,0.05,0.31
0.24,0.23,0.23,0.09,0.33
0.24,0.23,0.23,0.09,0.33
0.26,0.25,0.25,0.09,0.35
0.26,0.25,0.25,0.08,0.37
0.26,0.25,0.25,0.07,0.35
0.24,0.23,0.23,0.07,0.33
0.24,0.23,0.23,0.06,0.31
0.24,0.23,0.23,0.06,0.31
0.24,0.23,0.23,0.07,0.33
0.22,0.21,0.21,0.07,0.31
0.2,0.19,0.19,0.07,0.29
0.2,0.19,0.19,0.06,0.29
0.2,0.19,0.19,0.06,0.29
0.2,0.19,0.19,0.06,0.27
0.2,0.19,0.19,0.05,0.29
0.22,0.21,0.21,0.06,0.29
0.24,0.23,0.23,0.06,0.31
0.26,0.25,0.25,0.06,0.29
0.26,0.25,0.25,0.06,0.27
0.26,0.25,0.25,0.07,0.29
0.26,0.25,0.25,0.06,0.27
0.26,0.25,0.25,0.06,0.27
0.28,0.27,0.27,0.06,0.27
0.3,0.29,0.29,0.06,0.27
0.32,0.31,0.31,0.07,0.29
0.34,0.33,0.33,0.07,0.27
0.36,0.35,0.35,0.08,0.27
0.36,0.35,0.35,0.08,0.27
0.38,0.37,0.37,0.09,0.29
0.38,0.37,0.37,0.09,0.29
0.38,0.37,0.37,0.08,0.29
0.38,0.37,0.37,0.08,0.31
0.38,0.37,0.37,0.08,0.29
0.38,0.37,0.37,0.08,0.29
0.4,0.39,0.39,0.09,0.31
0.42,0.41,0.41,0.09,0.31
0.4,0.39,0.39,0.09,0.31
0.4,0.39,0.39,0.09,0.33
0.42,0.41,0.41,0.09,0.35
0.44,0.43,0.43,0.1,0.35
0.44,0.43,0.43,0.1,0.37
0.42,0.41,0.41,0.1,0.37
0.44,0.43,0.43,0.1,0.35
0.44,0.43,0.43,0.11,0.35
0.46,0.45,0.45,0.11,0.37
0.48,0.47,0.47,0.11,0.39
0.5,0.49,0.49,0.15,0.41
0.52,0.52,0.52,0.18,0.43
0.54,0.54,0.54,0.19,0.45
0.54,0.54,0.54,0.22,0.47
0.54,0.54,0.54,0.2,0.49
0.54,0.54,0.54,0.2,0.47
0.54,0.54,0.54,0.2,0.47
0.52,0.52,0.52,0.19,0.45
0.52,0.52,0.52,0.2,0.45
0.52,0.52,0.52,0.21,0.47
0.54,0.54,0.54,0.22,0.49
0.54,0.54,0.54,0.22,0.49
0.52,0.52,0.52,0.2,0.49
0.52,0.52,0.52,0.2,0.47
0.52,0.52,0.52,0.21,0.47
0.5,0.49,0.49,0.17,0.47
0.52,0.52,0.52,0.18,0.47
0.52,0.52,0.52,0.2,0.47
0.52,0.52,0.52,0.2,0.49
0.5,0.49,0.49,0.19,0.47
0.48,0.47,0.47,0.17,0.45
0.46,0.45,0.45,0.16,0.43
0.46,0.45,0.45,0.15,0.43
0.44,0.43,0.43,0.15,0.43
0.44,0.43,0.43,0.16,0.41
0.46,0.45,0.45,0.17,0.43
0.44,0.43,0.43,0.16,0.41
0.44,0.43,0.43,0.17,0.43
0.44,0.43,0.43,0.16,0.43
0.42,0.41,0.41,0.15,0.41
0.42,0.41,0.41,0.16,0.43
0.44,0.43,0.43,0.18,0.45
0.42,0.41,0.41,0.17,0.45
0.42,0.41,0.41,0.18,0.43
0.42,0.41,0.41,0.18,0.43
0.44,0.43,0.43,0.18,0.45
0.44,0.43,0.43,0.18,0.45
0.44,0.43,0.43,0.18,0.45
0.42,0.41,0.41,0.16,0.45
0.42,0.41,0.41,0.16,0.45
0.42,0.41,0.41,0.16,0.45
