baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.52,0.52,0.53,0.52,0.52
0.52,0.52,0.53,0.52,0.52
0.52,0.52,0.53,0.52,0.52
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.52,0.52,0.53,0.52,0.52
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.52,0.52,0.53,0.52,0.52
0.53,0.53,0.54,0.53,0.53
0.54,0.54,0.55,0.54,0.54
0.53,0.53,0.54,0.53,0.53
0.53,0.53,0.54,0.53,0.53
0.54,0.54,0.55,0.54,0.54
0.53,0.53,0.54,0.53,0.53
0.52,0.52,0.53,0.52,0.52
0.52,0.52,0.53,0.52,0.52
0.52,0.52,0.53,0.52,0.52
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.5,0.51,0.5,0.5
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.49,0.48,0.49,0.48,0.49
0.5,0.49,0.5,0.49,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.5,0.51,0.5,0.5
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.51,0.51,0.52,0.51,0.51
0.5,0.5,0.51,0.51,0.5
0.51,0.51,0.52,0.52,0.51
0.5,0.5,0.51,0.51,0.5
0.51,0.51,0.52,0.52,0.51
0.51,0.51,0.52,0.52,0.51
0.52,0.52,0.53,0.52,0.51
0.51,0.51,0.52,0.51,0.5
0.51,0.51,0.52,0.51,0.5
0.52,0.52,0.53,0.52,0.51
0.52,0.52,0.53,0.52,0.51
0.53,0.53,0.54,0.53,0.52
0.53,0.53,0.54,0.53,0.52
0.52,0.52,0.53,0.52,0.51
0.52,0.52,0.53,0.52,0.51
0.51,0.51,0.52,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.51,0.51,0.51,0.51,0.5
0.52,0.52,0.52,0.52,0.51
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.52,0.52,0.52,0.52,0.51
0.53,0.53,0.53,0.53,0.52
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.49,0.49,0.49,0.49
0.49,0.48,0.48,0.48,0.48
0.49,0.48,0.48,0.48,0.48
0.49,0.48,0.48,0.48,0.48
0.5,0.49,0.49,0.49,0.49
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.49,0.49,0.49,0.49
0.5,0.49,0.49,0.49,0.49
0.5,0.49,0.49,0.49,0.49
0.49,0.48,0.48,0.48,0.48
0.48,0.47,0.47,0.47,0.47
0.49,0.48,0.48,0.48,0.48
0.49,0.48,0.48,0.48,0.48
0.49,0.48,0.48,0.48,0.48
0.5,0.49,0.49,0.49,0.49
0.5,0.49,0.49,0.49,0.49
0.5,0.5,0.5,0.5,0.5
0.51,0.51,0.51,0.51,0.5
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.51,0.51,0.51,0.51,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.52,0.52,0.52,0.52,0.51
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.52,0.52,0.52,0.52,0.51
0.53,0.53,0.53,0.53,0.52
0.52,0.52,0.52,0.52,0.51
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.54,0.54,0.54,0.54,0.53
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.54,0.54,0.54,0.54,0.53
0.53,0.53,0.53,0.53,0.52
0.52,0.52,0.52,0.52,0.51
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.53,0.53,0.53,0.53,0.52
0.54,0.54,0.54,0.54,0.53
0.53,0.53,0.53,0.53,0.52
0.52,0.52,0.52,0.52,0.51
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.5
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.51,0.51,0.51,0.52,0.51
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.53,0.52,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.52,0.52,0.53,0.52,0.52
0.53,0.53,0.54,0.53,0.53
0.53,0.53,0.54,0.53,0.53
0.52,0.52,0.53,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.51,0.51,0.52,0.51,0.51
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.49,0.48,0.48,0.49,0.49
0.48,0.47,0.48,0.48,0.48
0.47,0.46,0.46,0.47,0.47
0.47,0.46,0.46,0.47,0.47
0.47,0.46,0.46,0.47,0.47
0.47,0.46,0.47,0.47,0.47
0.46,0.45,0.45,0.46,0.46
0.45,0.44,0.44,0.45,0.45
0.46,0.45,0.45,0.46,0.46
0.47,0.46,0.46,0.47,0.47
0.46,0.45,0.45,0.46,0.46
0.47,0.46,0.46,0.47,0.47
0.47,0.46,0.46,0.47,0.47
0.48,0.47,0.48,0.48,0.48
0.47,0.46,0.46,0.47,0.47
0.47,0.46,0.46,0.47,0.47
0.48,0.47,0.47,0.48,0.48
0.48,0.47,0.47,0.48,0.48
0.49,0.48,0.48,0.49,0.49
0.5,0.49,0.49,0.5,0.5
0.49,0.48,0.48,0.49,0.49
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.51,0.51,0.51,0.52,0.51
0.51,0.51,0.51,0.52,0.51
0.5,0.5,0.5,0.51,0.5
0.51,0.51,0.51,0.52,0.51
0.51,0.51,0.51,0.52,0.51
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.49,0.49,0.5,0.5
0.49,0.48,0.48,0.49,0.49
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.49,0.48,0.48,0.49,0.49
0.5,0.49,0.49,0.5,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.49,0.48,0.48,0.49,0.49
0.5,0.49,0.49,0.5,0.5
0.5,0.5,0.5,0.51,0.5
0.51,0.51,0.51,0.52,0.51
0.5,0.5,0.5,0.51,0.5
0.51,0.51,0.51,0.52,0.51
0.51,0.51,0.51,0.52,0.51
0.5,0.5,0.5,0.51,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.5,0.5,0.51,0.5
0.51,0.51,0.51,0.52,0.51
0.51,0.51,0.51,0.52,0.51
0.51,0.51,0.51,0.52,0.51
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.5,0.5,0.5,0.51,0.5
0.51,0.51,0.51,0.52,0.51
0.51,0.51,0.51,0.52,0.51
0.5,0.5,0.5,0.51,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.5,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.51,0.51,0.51,0.51,0.51
0.52,0.52,0.52,0.52,0.52
0.53,0.53,0.53,0.53,0.53
0.53,0.53,0.54,0.53,0.53
0.53,0.53,0.54,0.53,0.53
0.53,0.53,0.54,0.53,0.53
0.53,0.53,0.54,0.53,0.53
0.54,0.54,0.55,0.54,0.54
0.54,0.54,0.55,0.54,0.54
0.53,0.53,0.54,0.53,0.53
0.53,0.53,0.54,0.54,0.53
0.53,0.53,0.54,0.54,0.53
0.53,0.53,0.54,0.54,0.53
0.53,0.53,0.54,0.54,0.53
0.52,0.52,0.53,0.53,0.52
0.53,0.53,0.54,0.54,0.53
0.52,0.52,0.53,0.53,0.52
0.51,0.51,0.52,0.52,0.51
0.5,0.5,0.51,0.51,0.5
0.51,0.51,0.52,0.52,0.51
0.51,0.51,0.52,0.52,0.51
0.5,0.5,0.51,0.5,0.5
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.51,0.51,0.52,0.51,0.51
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.49,0.48,0.49,0.48,0.49
0.5,0.49,0.5,0.49,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.5,0.51,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.49,0.48,0.49,0.48,0.49
0.49,0.48,0.49,0.48,0.49
0.49,0.48,0.49,0.48,0.49
0.48,0.47,0.48,0.47,0.48
0.48,0.47,0.48,0.47,0.48
0.48,0.47,0.48,0.47,0.48
0.48,0.47,0.48,0.47,0.48
0.48,0.47,0.48,0.47,0.48
0.49,0.48,0.49,0.48,0.48
0.49,0.48,0.49,0.48,0.48
0.49,0.48,0.48,0.47,0.47
0.49,0.48,0.48,0.47,0.47
0.49,0.48,0.48,0.47,0.47
0.48,0.47,0.47,0.46,0.46
0.47,0.46,0.46,0.45,0.45
0.47,0.46,0.46,0.45,0.45
0.47,0.46,0.46,0.45,0.45
0.48,0.47,0.47,0.46,0.46
0.48,0.47,0.48,0.46,0.46
0.49,0.48,0.49,0.47,0.47
0.48,0.47,0.48,0.46,0.46
0.49,0.48,0.49,0.47,0.47
0.48,0.47,0.49,0.46,0.46
0.48,0.47,0.49,0.46,0.46
0.47,0.46,0.48,0.45,0.45
0.47,0.46,0.49,0.45,0.45
0.46,0.45,0.48,0.44,0.44
0.46,0.45,0.47,0.44,0.43
0.46,0.45,0.47,0.44,0.43
0.46,0.45,0.47,0.44,0.43
0.45,0.44,0.45,0.43,0.42
0.45,0.44,0.45,0.42,0.41
0.46,0.45,0.46,0.43,0.41
0.45,0.44,0.45,0.42,0.4
0.45,0.44,0.45,0.42,0.4
0.44,0.43,0.44,0.41,0.39
0.43,0.42,0.44,0.4,0.38
0.43,0.42,0.44,0.39,0.38
0.43,0.42,0.44,0.4,0.39
0.44,0.43,0.44,0.41,0.39
0.44,0.43,0.43,0.4,0.38
0.44,0.43,0.43,0.4,0.37
0.45,0.44,0.44,0.4,0.37
0.46,0.45,0.45,0.41,0.37
0.47,0.46,0.46,0.42,0.38
0.48,0.47,0.47,0.43,0.38
0.47,0.46,0.46,0.42,0.37
0.46,0.45,0.45,0.41,0.36
0.46,0.45,0.45,0.41,0.36
0.45,0.44,0.44,0.4,0.35
0.45,0.44,0.44,0.39,0.35
0.44,0.43,0.43,0.38,0.35
0.44,0.43,0.43,0.38,0.35
0.45,0.44,0.44,0.4,0.36
0.46,0.45,0.45,0.41,0.37
0.47,0.46,0.46,0.41,0.37
0.46,0.45,0.45,0.4,0.36
0.46,0.45,0.45,0.39,0.35
0.46,0.45,0.45,0.4,0.35
0.46,0.45,0.45,0.39,0.35
0.47,0.46,0.46,0.4,0.35
0.47,0.46,0.46,0.4,0.35
0.46,0.45,0.45,0.39,0.34
0.47,0.46,0.46,0.4,0.35
0.46,0.45,0.45,0.39,0.34
0.47,0.46,0.46,0.39,0.35
0.47,0.46,0.46,0.39,0.35
0.47,0.46,0.46,0.4,0.36
0.46,0.45,0.45,0.39,0.35
0.46,0.45,0.45,0.39,0.35
0.46,0.45,0.45,0.38,0.35
0.45,0.44,0.44,0.37,0.34
0.44,0.43,0.43,0.35,0.33
0.43,0.42,0.42,0.34,0.32
0.44,0.43,0.43,0.35,0.33
0.44,0.43,0.43,0.34,0.33
0.44,0.43,0.43,0.35,0.33
0.43,0.42,0.42,0.33,0.32
0.44,0.43,0.43,0.34,0.33
0.43,0.42,0.42,0.33,0.32
0.42,0.41,0.41,0.32,0.32
0.42,0.41,0.41,0.3,0.31
0.42,0.41,0.41,0.31,0.31
0.42,0.41,0.41,0.31,0.31
0.42,0.41,0.41,0.31,0.31
0.42,0.41,0.41,0.31,0.31
0.41,0.4,0.4,0.3,0.3
0.4,0.39,0.39,0.28,0.29
0.39,0.38,0.38,0.26,0.28
0.39,0.38,0.38,0.25,0.28
0.39,0.38,0.38,0.25,0.28
0.4,0.39,0.39,0.26,0.29
0.4,0.39,0.39,0.27,0.29
0.4,0.39,0.39,0.27,0.29
0.41,0.4,0.4,0.27,0.3
0.4,0.39,0.39,0.25,0.29
0.41,0.4,0.4,0.26,0.29
0.4,0.39,0.39,0.23,0.28
0.4,0.39,0.39,0.22,0.27
0.41,0.4,0.4,0.22,0.27
0.42,0.41,0.41,0.23,0.27
0.42,0.41,0.41,0.23,0.27
0.41,0.4,0.4,0.21,0.26
0.4,0.39,0.39,0.18,0.25
0.41,0.4,0.4,0.18,0.25
0.41,0.4,0.4,0.15,0.24
0.4,0.39,0.39,0.11,0.23
0.4,0.39,0.39,0.12,0.23
0.41,0.4,0.4,0.14,0.24
0.4,0.39,0.39,0.14,0.24
0.4,0.39,0.39,0.14,0.24
0.4,0.39,0.4,0.15,0.25
0.4,0.39,0.4,0.15,0.25
0.4,0.39,0.4,0.15,0.25
0.4,0.39,0.4,0.15,0.25
0.4,0.39,0.4,0.15,0.25
0.39,0.38,0.39,0.15,0.24
0.39,0.38,0.39,0.15,0.24
0.39,0.38,0.39,0.15,0.24
0.39,0.38,0.39,0.15,0.24
0.38,0.37,0.38,0.14,0.23
0.38,0.37,0.38,0.14,0.23
0.37,0.36,0.37,0.12,0.22
0.38,0.37,0.38,0.12,0.23
0.38,0.37,0.38,0.12,0.22
0.39,0.38,0.39,0.13,0.23
0.39,0.38,0.39,0.13,0.23
0.39,0.38,0.39,0.13,0.23
0.38,0.37,0.38,0.12,0.23
0.38,0.37,0.38,0.12,0.23
0.38,0.37,0.38,0.13,0.23
0.38,0.37,0.38,0.13,0.23
0.37,0.36,0.37,0.12,0.23
0.36,0.35,0.36,0.12,0.23
0.37,0.36,0.37,0.12,0.24
0.37,0.36,0.37,0.12,0.24
0.38,0.37,0.38,0.13,0.24
0.38,0.37,0.38,0.13,0.25
0.37,0.36,0.37,0.12,0.24
0.37,0.36,0.37,0.12,0.23
0.36,0.35,0.36,0.12,0.23
0.35,0.34,0.35,0.12,0.23
0.34,0.33,0.34,0.11,0.23
0.34,0.33,0.34,0.12,0.24
0.33,0.32,0.33,0.11,0.24
0.32,0.31,0.32,0.11,0.24
0.31,0.3,0.31,0.1,0.24
0.31,0.3,0.31,0.1,0.24
0.31,0.3,0.31,0.11,0.24
0.31,0.3,0.31,0.1,0.24
0.31,0.3,0.31,0.1,0.24
0.31,0.3,0.31,0.1,0.24
0.31,0.3,0.31,0.1,0.23
0.31,0.3,0.31,0.1,0.23
0.3,0.29,0.3,0.1,0.22
0.29,0.28,0.29,0.09,0.21
0.28,0.27,0.28,0.08,0.21
0.28,0.27,0.28,0.08,0.21
0.27,0.26,0.27,0.08,0.21
0.27,0.26,0.27,0.08,0.21
0.26,0.25,0.26,0.08,0.2
0.26,0.25,0.26,0.08,0.2
0.27,0.26,0.27,0.08,0.21
0.27,0.26,0.27,0.08,0.22
0.26,0.25,0.26,0.08,0.21
0.27,0.26,0.27,0.08,0.22
0.26,0.25,0.26,0.08,0.22
0.26,0.25,0.26,0.08,0.22
0.26,0.25,0.26,0.08,0.22
0.26,0.25,0.26,0.08,0.23
0.26,0.25,0.26,0.08,0.23
0.26,0.25,0.26,0.08,0.23
0.26,0.25,0.26,0.08,0.23
0.26,0.25,0.26,0.08,0.23
0.27,0.26,0.27,0.08,0.23
0.26,0.25,0.26,0.08,0.22
0.25,0.24,0.25,0.06,0.21
0.25,0.24,0.25,0.06,0.21
0.26,0.25,0.26,0.06,0.22
0.25,0.24,0.25,0.05,0.21
0.25,0.24,0.25,0.05,0.21
0.25,0.24,0.25,0.05,0.2
0.24,0.23,0.24,0.05,0.2
0.24,0.23,0.24,0.05,0.2
0.24,0.23,0.24,0.05,0.2
0.25,0.24,0.25,0.05,0.21
0.26,0.25,0.26,0.06,0.21
0.26,0.25,0.26,0.05,0.21
0.26,0.25,0.26,0.05,0.21
0.26,0.25,0.26,0.06,0.21
0.26,0.25,0.26,0.06,0.21
0.26,0.25,0.26,0.06,0.21
0.25,0.24,0.25,0.05,0.2
0.25,0.24,0.25,0.05,0.2
0.25,0.24,0.25,0.05,0.2
0.25,0.24,0.25,0.05,0.19
0.25,0.24,0.25,0.05,0.2
0.24,0.23,0.24,0.05,0.21
0.24,0.23,0.24,0.05,0.21
0.23,0.22,0.23,0.05,0.22
0.23,0.22,0.22,0.05,0.22
0.22,0.21,0.21,0.05,0.22
0.22,0.21,0.21,0.05,0.22
0.22,0.21,0.21,0.05,0.22
0.22,0.21,0.21,0.05,0.22
0.22,0.21,0.21,0.05,0.23
0.21,0.2,0.2,0.05,0.23
0.21,0.2,0.2,0.05,0.23
0.21,0.2,0.2,0.05,0.24
0.2,0.19,0.19,0.03,0.23
0.2,0.19,0.19,0.03,0.23
0.21,0.2,0.2,0.03,0.23
0.2,0.19,0.19,0.01,0.22
0.21,0.2,0.2,0.02,0.22
0.21,0.2,0.2,0.02,0.22
0.22,0.21,0.21,0.02,0.22
0.22,0.21,0.21,0.02,0.22
0.22,0.21,0.21,0.02,0.23
0.22,0.21,0.21,0.02,0.23
0.22,0.21,0.21,0.01,0.22
0.22,0.21,0.21,0.01,0.22
0.22,0.21,0.21,0.02,0.22
0.22,0.21,0.21,0.02,0.22
0.22,0.21,0.21,0.02,0.23
