baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.5,0.49,0.49,0.49,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.51,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.49,0.49,0.49,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.49,0.48,0.48,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.49,0.48,0.48,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.49,0.49,0.49,0.48,0.49
0.5,0.49,0.49,0.49,0.5
0.49,0.49,0.49,0.48,0.49
0.5,0.49,0.49,0.49,0.5
0.5,0.49,0.49,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.5,0.5
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.5,0.5
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.5,0.5,0.5,0.49,0.5
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.52,0.52,0.51,0.52
0.52,0.52,0.52,0.51,0.52
0.52,0.52,0.52,0.51,0.52
0.52,0.52,0.52,0.51,0.52
0.52,0.52,0.52,0.51,0.52
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.53,0.53,0.53,0.53
0.54,0.53,0.54,0.53,0.54
0.53,0.53,0.53,0.53,0.53
0.53,0.53,0.53,0.53,0.53
0.53,0.53,0.53,0.53,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.53,0.53,0.53,0.53
0.53,0.53,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.53,0.52,0.53,0.52,0.53
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.51,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.52,0.52,0.52,0.52
0.52,0.51,0.52,0.52,0.52
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.52,0.51,0.52,0.51,0.52
0.52,0.51,0.52,0.51,0.52
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.51,0.51,0.51,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.5,0.51
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.51,0.5,0.51,0.5,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.5,0.51,0.51,0.51
0.51,0.5,0.51,0.5,0.51
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.49,0.49,0.49,0.49,0.49
0.5,0.49,0.5,0.49,0.5
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.49,0.49,0.5,0.49,0.49
0.5,0.49,0.5,0.49,0.5
0.49,0.49,0.5,0.49,0.49
0.49,0.49,0.5,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.49,0.49,0.49
0.49,0.49,0.5,0.49,0.49
0.49,0.49,0.5,0.49,0.49
0.49,0.49,0.5,0.49,0.49
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.49,0.5
0.49,0.49,0.49,0.49,0.49
0.5,0.49,0.5,0.49,0.5
0.49,0.49,0.49,0.49,0.49
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.49,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.49,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.51
0.5,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.5,0.5,0.5,0.51
0.51,0.51,0.51,0.5,0.51
0.51,0.51,0.51,0.5,0.52
0.51,0.51,0.51,0.5,0.52
0.51,0.51,0.51,0.5,0.52
0.52,0.51,0.51,0.51,0.52
0.52,0.51,0.51,0.51,0.52
0.52,0.51,0.51,0.51,0.52
0.52,0.51,0.51,0.51,0.52
0.52,0.51,0.51,0.51,0.52
0.52,0.51,0.51,0.51,0.52
0.52,0.51,0.51,0.5,0.52
0.51,0.51,0.51,0.5,0.52
0.51,0.51,0.51,0.5,0.52
0.52,0.51,0.51,0.5,0.52
0.51,0.51,0.51,0.5,0.52
0.51,0.51,0.51,0.5,0.52
0.52,0.51,0.51,0.5,0.52
0.52,0.51,0.51,0.5,0.53
0.52,0.51,0.51,0.5,0.53
0.52,0.51,0.51,0.5,0.53
0.52,0.52,0.52,0.51,0.53
0.52,0.52,0.52,0.5,0.53
0.52,0.52,0.52,0.5,0.53
0.52,0.52,0.52,0.51,0.53
0.52,0.52,0.52,0.51,0.53
0.52,0.52,0.52,0.51,0.54
0.53,0.52,0.52,0.51,0.54
0.53,0.52,0.52,0.51,0.54
0.53,0.52,0.52,0.51,0.54
0.53,0.52,0.52,0.51,0.54
0.53,0.53,0.53,0.51,0.54
0.53,0.53,0.53,0.51,0.55
0.53,0.53,0.53,0.51,0.55
0.53,0.53,0.53,0.51,0.55
0.53,0.53,0.53,0.51,0.55
0.54,0.53,0.53,0.51,0.55
0.54,0.53,0.53,0.51,0.55
0.54,0.53,0.53,0.51,0.55
0.54,0.53,0.53,0.51,0.55
0.54,0.53,0.53,0.51,0.55
0.54,0.53,0.53,0.51,0.55
0.54,0.53,0.53,0.51,0.56
0.54,0.53,0.53,0.51,0.56
0.54,0.53,0.53,0.51,0.55
0.54,0.53,0.53,0.51,0.56
0.54,0.53,0.53,0.51,0.56
0.54,0.54,0.54,0.51,0.56
0.54,0.53,0.53,0.51,0.56
0.54,0.53,0.53,0.5,0.56
0.54,0.53,0.53,0.5,0.56
0.54,0.53,0.53,0.51,0.56
0.54,0.53,0.53,0.51,0.56
0.54,0.53,0.53,0.5,0.56
0.54,0.53,0.53,0.5,0.56
0.54,0.53,0.53,0.5,0.56
0.54,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.5,0.56
0.54,0.53,0.53,0.5,0.56
0.54,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.5,0.56
0.53,0.53,0.53,0.49,0.56
0.53,0.53,0.53,0.49,0.56
0.53,0.53,0.53,0.49,0.56
0.54,0.53,0.53,0.49,0.56
0.54,0.53,0.53,0.5,0.57
0.54,0.53,0.53,0.49,0.57
0.54,0.53,0.53,0.49,0.57
0.54,0.54,0.54,0.5,0.57
0.54,0.54,0.54,0.5,0.57
0.54,0.54,0.54,0.5,0.57
0.55,0.54,0.54,0.5,0.57
0.55,0.54,0.54,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.55,0.55,0.5,0.58
0.55,0.55,0.55,0.5,0.58
0.55,0.55,0.55,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.55,0.55,0.5,0.58
0.55,0.55,0.55,0.5,0.58
0.55,0.55,0.55,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.54,0.54,0.49,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.54,0.54,0.5,0.58
0.55,0.55,0.55,0.5,0.59
0.55,0.55,0.55,0.5,0.59
0.55,0.55,0.55,0.5,0.59
0.55,0.54,0.54,0.49,0.59
0.55,0.55,0.55,0.5,0.59
0.55,0.55,0.55,0.5,0.59
0.55,0.55,0.55,0.49,0.59
0.55,0.55,0.55,0.49,0.59
0.55,0.54,0.54,0.49,0.59
0.55,0.54,0.54,0.49,0.59
0.55,0.54,0.54,0.49,0.59
0.55,0.54,0.54,0.49,0.59
0.55,0.54,0.54,0.49,0.59
0.55,0.54,0.54,0.49,0.59
0.55,0.54,0.54,0.49,0.59
0.55,0.55,0.55,0.49,0.6
0.55,0.55,0.55,0.49,0.6
0.55,0.55,0.55,0.49,0.6
0.56,0.55,0.55,0.49,0.6
0.55,0.55,0.55,0.49,0.6
0.55,0.55,0.55,0.49,0.6
0.56,0.55,0.55,0.49,0.6
0.55,0.55,0.55,0.49,0.6
0.55,0.55,0.55,0.49,0.6
0.55,0.55,0.55,0.48,0.6
0.55,0.55,0.55,0.48,0.6
0.55,0.55,0.55,0.48,0.6
0.55,0.55,0.55,0.48,0.6
0.56,0.55,0.55,0.49,0.6
0.56,0.55,0.55,0.49,0.6
0.56,0.55,0.55,0.49,0.6
0.56,0.55,0.55,0.49,0.6
0.56,0.55,0.55,0.49,0.61
0.56,0.55,0.55,0.49,0.61
0.56,0.55,0.55,0.49,0.61
0.56,0.55,0.55,0.49,0.61
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.6
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.6
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.61
0.55,0.55,0.55,0.48,0.61
0.56,0.55,0.55,0.48,0.62
0.56,0.55,0.55,0.48,0.62
0.55,0.55,0.55,0.48,0.62
0.56,0.55,0.55,0.48,0.62
0.55,0.55,0.55,0.48,0.62
0.55,0.55,0.55,0.48,0.62
0.55,0.55,0.55,0.48,0.62
0.56,0.55,0.55,0.48,0.62
0.55,0.55,0.55,0.48,0.62
0.55,0.55,0.55,0.48,0.62
0.55,0.55,0.55,0.48,0.62
0.55,0.55,0.55,0.48,0.63
0.56,0.55,0.55,0.48,0.63
0.56,0.55,0.55,0.48,0.63
0.56,0.55,0.55,0.48,0.63
0.56,0.56,0.56,0.48,0.63
0.56,0.56,0.56,0.48,0.63
0.56,0.56,0.56,0.48,0.64
0.56,0.56,0.56,0.49,0.64
0.56,0.56,0.56,0.48,0.64
0.57,0.56,0.56,0.49,0.64
0.57,0.56,0.56,0.49,0.64
0.57,0.57,0.57,0.49,0.65
0.57,0.56,0.56,0.49,0.65
0.57,0.57,0.57,0.49,0.65
0.57,0.57,0.57,0.49,0.65
0.57,0.57,0.57,0.49,0.65
0.58,0.57,0.57,0.49,0.65
0.58,0.57,0.57,0.49,0.65
0.58,0.57,0.57,0.49,0.66
0.58,0.58,0.58,0.5,0.66
0.58,0.58,0.58,0.5,0.66
0.59,0.58,0.58,0.5,0.66
0.59,0.58,0.58,0.51,0.67
0.59,0.59,0.59,0.51,0.67
0.59,0.58,0.58,0.51,0.67
0.59,0.59,0.59,0.51,0.67
0.59,0.59,0.59,0.51,0.67
0.59,0.58,0.58,0.5,0.67
0.59,0.58,0.58,0.5,0.67
0.59,0.58,0.58,0.5,0.67
